TITLE,COLLECTION,PRICE,CREATOR,OWNER,IMAGE,DESCRIPTION,HISTORY,LINK
NomNom #491,Logical-Friends-X-Deepakshi ,0.044 BNB (19.01 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/Qme99WJBWj2ABckc27Ne8jPvLfq6ysX5XYvCF3JHheSViJ,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @Flycatcher28 Mar 2022 12:01:08 PM for 0.044 BNB19.01 USD', 'Bid placed by @mmondal28 Mar 2022 11:28:24 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:56:56 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 08:33:10 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41160
Womwn's empowermwnt #3/5,DANCING-GIRL ,10 WRX (6.86 USD) ,@ROYALBROTHER ,@Shadyholders ,unable to fetch,"Promoting women's sense of self-worth, their ability to determine their own choices, and their right to influence social change for themselves and others.
Dimensions : 1920 x 1080
Total bitrate : 4567kbps
Item Type : MP4 file","['Listed by @Shadyholders28 Mar 2022 11:58:59 AM for 10 WRX6.86 USD', 'Auction won by @Shadyholders27 Mar 2022 08:34:43 PM for 5.5 WRX3.77 USD', 'Bid placed by @Shadyholders27 Mar 2022 12:11:21 PM for 5.5 WRX3.77 USD', 'Bid placed by @metalovia26 Mar 2022 08:11:04 PM for 5 WRX3.43 USD', 'Listed by @ROYALBROTHER26 Mar 2022 03:55:04 PM for 5 WRX3.43 USD', 'Minted by @ROYALBROTHER26 Mar 2022 03:53:26 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/40900
Scattered,Blender-Artworks ,0.35 BNB (151.2 USD) ,@no0bma5ter69 ,@no0bma5ter69 ,https://wazirx-nft-production.imgix.net/nft/QmdVp78Mksf3o9VV1gGAePWMsVskLrK69hRBFU65jEQUBt,"Like flowers scattered in a storm, A man's life is a long farewell.","['Listed by @no0bma5ter6928 Mar 2022 11:57:55 AM for 0.35 BNB151.2 USD', 'Minted by @no0bma5ter6928 Mar 2022 11:56:18 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41197
STAR #95,CSSClub ,0.65 BNB (280.8 USD) ,@CSSClub ,@ripfarhan ,https://wazirx-nft-production.imgix.net/nft/QmZDdcSDFtzdJCEVdtN8ZxJ7wRqvwyuQEsWQBXtYNW3hYg/95.png,"CSS Club NFT is India's first 10K PFP NFT project. This elite club of 10,000 algorithmically generated Star NFTs features over 140 possible traits inspired by Bollywood Stars.","['Listed by @ripfarhan28 Mar 2022 11:57:33 AM for 0.65 BNB280.8 USD', 'Listed by @ripfarhan19 Mar 2022 05:06:37 PM for 0.65 BNB280.8 USD', 'Listed by @ripfarhan26 Feb 2022 10:57:38 AM for 0.95 BNB410.4 USD', 'Transferred to @ripfarhan23 Feb 2022 04:57:02 PM for ', 'Listed by @Chingles23 Feb 2022 04:55:21 PM for 0.5 BNB216 USD', 'Transferred to @Chingles11 Feb 2022 12:54:40 AM for ', 'Minted by @CSSClubProject26 Jan 2022 10:56:20 PM for ']",https://nft.wazirx.org/assets/0xB382Fcd0263f4e338437F3e9DdB445063A818D6c/95
Mr. DRUGGIE #2,-,10 WRX (6.86 USD) ,@urstrulysubhash ,@0xe5...E8ab ,unable to fetch,"Now, Mr. Druggie be like -- Drugs causes memory loss, & other things I can’t remember.","['Auction won by @0xe5...E8ab28 Mar 2022 11:56:28 AM for 10 WRX6.86 USD', 'Bid placed by @0xe5...E8ab27 Mar 2022 04:58:54 PM for 10 WRX6.86 USD', 'Bid placed by @MAHIMAN27 Mar 2022 02:08:25 PM for 9 WRX6.17 USD', 'Bid placed by @0xe5...E8ab27 Mar 2022 03:58:36 AM for 7 WRX4.8 USD', 'Listed by @urstrulysubhash25 Mar 2022 08:29:13 PM for 7 WRX4.8 USD', 'Minted by @urstrulysubhash25 Mar 2022 08:27:56 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/40793
UDAIPUR,-,0.037 BNB (15.98 USD) ,@himanshumenaria ,@himanshumenaria ,https://wazirx-nft-production.imgix.net/nft/QmcPGtTENXgvqiz7iZhqGSVg6KMb2LGffiCM5ixM9dziar,"Picturesque and elegant, Udaipur is known by many names, including “the City of Lakes”. Undoubtedly one of India's most romantic cities, it nestles between the glassy waters of its famous lakes and the ancient Aravelli Hills.","['Listed by @himanshumenaria28 Mar 2022 11:55:54 AM for 0.037 BNB15.98 USD', 'Minted by @himanshumenaria28 Mar 2022 11:54:15 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41196
FOG #14 Gulalotsav,Festivals-of Goa ,-,@veepulrege ,@bonnodik ,https://wazirx-nft-production.imgix.net/nft/QmNSgJyBEkTFWeb7VVYkaBVYMJuCv6H16E5VpBQAk8jQAa,"Gulalotsav - Faces

As the season of Holi approaches, it brings festivals around the state of Goa. The most busy places during the festivity season are the hinterlands of Goa. The temples around are flocked with devotees during the festivals. One such famous festival which happens to be a part of ...read more","['Transferred to @bonnodik28 Mar 2022 11:51:43 AM for ', 'Listed by @veepulrege14 Mar 2022 06:48:58 PM for 0.08 BNB34.56 USD', 'Minted by @veepulrege14 Mar 2022 06:46:13 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/38830
Cyprus-RR2: Crazy Queen,Tiny-Heroes-Club ,0.02 BNB (8.64 USD) ,@0xPPrasenjit ,@0xPPrasenjit ,https://wazirx-nft-production.imgix.net/nft/QmVZK9GGXbkoB5D7ET7cfihQgPdMiL2mKbeahNGuTty7SQ,"She’s crazy, cute and sexy. She smokes cigars, rides a motorcycle and kicks asses. A Psychiatrist in profession, love interest of clown prince of crime , Ms. Hurley loves doing crazy things. She’s originally from Brooklyn of Cyprus-RR2.

Now that the heroes from Cyprus are moving to Eris X-7 to fi...read more","['Listed by @0xPPrasenjit28 Mar 2022 11:51:41 AM for 0.02 BNB8.64 USD', 'Minted by @0xPPrasenjit28 Mar 2022 11:50:06 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41195
NEW HOME,-,0.0083 BNB (3.59 USD) ,@Vpnprasad ,@Vpnprasad ,unable to fetch,"Once seen as the center of the universe, Earth has suffered a series of demotions over the past few hundred years. Now, in an age of fast-paced discovery, we’ve learned we’re likely just one of trillions of planets in the Milky Way galaxy – and among the smaller ones at that. Earth won’t always be f...read more","['Bid placed by @Shadyholders28 Mar 2022 11:46:33 AM for 0.0083 BNB3.59 USD', 'Bid placed by @tripplevibes28 Mar 2022 11:31:52 AM for 0.0075 BNB3.24 USD', 'Bid placed by @Shadyholders28 Mar 2022 11:15:38 AM for 0.0068 BNB2.94 USD', 'Bid placed by @tripplevibes28 Mar 2022 10:05:28 AM for 0.0061 BNB2.64 USD', 'Bid placed by @0xe5...E8ab27 Mar 2022 11:45:32 PM for 0.0055 BNB2.38 USD', 'Bid placed by @PaPaJiCollects27 Mar 2022 01:24:27 PM for 0.005 BNB2.16 USD', 'Listed by @Vpnprasad27 Mar 2022 11:56:22 AM for 0.005 BNB2.16 USD', 'Listed by @Vpnprasad02 Mar 2022 06:48:58 PM for 0.15 BNB64.8 USD', 'Minted by @Vpnprasad02 Mar 2022 06:47:56 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/36023
POPO #16,POPO-The-Platypus ,0.05 BNB (21.6 USD) ,@Alimation ,@Alimation ,https://wazirx-nft-production.imgix.net/nft/QmXemznm1KQQWgJjFDs4Skx1mbKHhsaRSpDAXLW6REN5ap,"POPO is a platypus surfing over the metaverse and collecting digital coins.
POPO loves digital coin. do you love POPO?
Rarity:- Common","['Listed by @Alimation28 Mar 2022 11:42:37 AM for 0.05 BNB21.6 USD', 'Minted by @Alimation28 Mar 2022 11:41:10 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41194
UNREAL DREAMS,-,12 WRX (8.23 USD) ,@SHEBINSAM ,@SHEBINSAM ,https://wazirx-nft-production.imgix.net/nft/QmbqvPcjCKhXAktbt7JxK3WL3Bz127PLXrnH5iVSFeyA6v,"The dreams are unreal . It is a digital art of a boy in his dreams of unreality. A conceptual digital art. Theyyam is a popular ritual form of dance worship in Kerala and  Theyyam consisted of thousand-year-old traditions, rituals and customs. 
8/10
300 ppi","['Bid placed by @ksbhat28 Mar 2022 11:42:03 AM for 12 WRX8.23 USD', 'Reserve Price updated by @SHEBINSAM 28 Mar 2022 11:03:53 AM for 12 WRX8.23 USD', 'Listed by @SHEBINSAM21 Mar 2022 06:38:17 PM for 55 WRX37.73 USD', 'Reserve Price updated by @SHEBINSAM 16 Mar 2022 09:36:22 PM for 0.1 BNB43.2 USD', 'Listed by @SHEBINSAM12 Mar 2022 09:23:04 PM for 0.16 BNB69.12 USD', 'Minted by @SHEBINSAM12 Mar 2022 09:20:37 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/38480
NomNom #499,Logical-Friends-X-Deepakshi ,0.056 BNB (24.19 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmdaamQtKZT5CbrJFzWD6ypXvTv1d6X954NLXFWcrqdu41,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @PrinceArora213428 Mar 2022 11:39:16 AM for 0.056 BNB24.19 USD', 'Bid placed by @AthiraDev28 Mar 2022 11:26:57 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:04 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:28 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41169
Pepe-Verse #73,Pepe-Verse ,5 WRX (3.43 USD) ,@rjarts ,@theinfinitedesigner ,https://wazirx-nft-production.imgix.net/nft/QmYdrmcQ4ce4Guj6Fm1ZsknD35MEyHeRbiBJnnBiTjUEBp,Pepe-Verse is a cute collectible of Pepe the frog based on an internet meme consisting of a green frog and now it is a part of the blockchain.,"['Transferred to @theinfinitedesigner 28 Mar 2022 11:37:10 AM for 5 WRX3.43 USD', 'Listed by @rjarts11 Mar 2022 11:15:41 PM for 5 WRX3.43 USD', 'Minted by @rjarts11 Mar 2022 11:14:17 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/38330
Cyborg Lady x Noobmaster #33,Cyborg-Lady ,0.08 BNB (34.56 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/QmemnKSUGNVS3NKWwQgmeQNsSxpWV6BB856uV4V2cjmRmP,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @joswindsa28 Mar 2022 11:35:51 AM for 0.08 BNB34.56 USD', 'Listed by @livingartist28 Mar 2022 11:09:45 AM for 0.08 BNB34.56 USD', 'Minted by @livingartist28 Mar 2022 11:08:58 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41191
NomNom #495,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/Qmbjr92TUgus8mKfTUnoBEs43zvxBBUzHctJxSz2xxXWZs,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:35:23 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:02 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:07:13 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41166
Cyborg Lady x Psdpixology #32,Cyborg-Lady ,0.08 BNB (34.56 USD) ,Split,@livingartist ,unable to fetch,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @joswindsa28 Mar 2022 11:34:54 AM for 0.08 BNB34.56 USD', 'Listed by @livingartist28 Mar 2022 11:06:14 AM for 0.08 BNB34.56 USD', 'Minted by @livingartist28 Mar 2022 11:05:19 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41190
NomNom #500,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmVuXpiLzh2NrZMVZRfaC4yeKYXvxjkz4AMnb2Kzfztch6,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:34:36 AM for 0.1 BNB43.2 USD', 'Bid placed by @psdpixology28 Mar 2022 11:18:29 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:02 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:26 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41168
NomNom #492,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmTmSe4UGKZbeyjfyQaj78YSjpvqWjSRrPqjXc2UnAnFaG,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:33:53 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:56:56 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 08:34:46 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41161
NomNom #493,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmNd8Q5NtEdmiKa9i75Ghh4t1Hv1BgiCKVSQKm5JaPezrb,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:33:40 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:56:59 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 08:39:15 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41162
NomNom #494,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmZCJG7Z328QTFmHAdNcXMpW9BHogQRFRJGVNb1rQCKdLq,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:33:28 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:56:59 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 08:49:01 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41163
NomNom #498,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmRcraQ7JX884qf7xTxF8iFDMQAHr7ee3YJBVnRQf2qWye,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:33:15 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:04 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:29 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41170
NomNom #497,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmevrghHhZsWdSCRNag23QqZg7wLRsUnGBUtWa8kw2bMpX,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:32:50 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:05 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:30 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41171
3D Black Panther,Superheroes ,0.01 BNB (4.32 USD) ,@metaproducts ,@AahilVir ,https://wazirx-nft-production.imgix.net/nft/Qmeoe9nfxFQY2bJg8sTdMNzBqHZbGZVpsXJxNmge5mx11L,"In this collection, you can buy 3D Superhero models.","['Auction won by @AahilVir28 Mar 2022 11:32:46 AM for 0.01 BNB4.32 USD', 'Bid placed by @AahilVir28 Mar 2022 09:01:53 AM for 0.01 BNB4.32 USD', 'Bid placed by @sokomsingh27 Mar 2022 11:01:03 AM for 0.009 BNB3.89 USD', 'Listed by @metaproducts27 Mar 2022 01:03:27 AM for 0.009 BNB3.89 USD', 'Listed by @metaproducts22 Mar 2022 12:09:57 PM for 0.024 BNB10.37 USD', 'Minted by @metaproducts22 Mar 2022 12:08:30 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/40256
