TITLE,COLLECTION,PRICE,CREATOR,OWNER,IMAGE,DESCRIPTION,HISTORY,LINK
NomNom #496,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmPjWM9SyoFNHfZZzZhW8K6978kNNcxyfCQ1UpuH9Dj9fs,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:32:02 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:07 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:31 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41172
NEW HOME,-,0.0083 BNB (3.59 USD) ,@Vpnprasad ,@Vpnprasad ,unable to fetch,"Once seen as the center of the universe, Earth has suffered a series of demotions over the past few hundred years. Now, in an age of fast-paced discovery, we’ve learned we’re likely just one of trillions of planets in the Milky Way galaxy – and among the smaller ones at that. Earth won’t always be f...read more","['Bid placed by @Shadyholders28 Mar 2022 11:46:33 AM for 0.0083 BNB3.59 USD', 'Bid placed by @tripplevibes28 Mar 2022 11:31:52 AM for 0.0075 BNB3.24 USD', 'Bid placed by @Shadyholders28 Mar 2022 11:15:38 AM for 0.0068 BNB2.94 USD', 'Bid placed by @tripplevibes28 Mar 2022 10:05:28 AM for 0.0061 BNB2.64 USD', 'Bid placed by @0xe5...E8ab27 Mar 2022 11:45:32 PM for 0.0055 BNB2.38 USD', 'Bid placed by @PaPaJiCollects27 Mar 2022 01:24:27 PM for 0.005 BNB2.16 USD', 'Listed by @Vpnprasad27 Mar 2022 11:56:22 AM for 0.005 BNB2.16 USD', 'Listed by @Vpnprasad02 Mar 2022 06:48:58 PM for 0.15 BNB64.8 USD', 'Minted by @Vpnprasad02 Mar 2022 06:47:56 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/36023
Cyborg Lady x Bonnodik #34,Cyborg-Lady ,0.08 BNB (34.56 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/QmXHQFwtGRssiiuJMcSMFE5bjXyxoB7F3BYQz6vqWPVeA5,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @joswindsa28 Mar 2022 11:30:13 AM for 0.08 BNB34.56 USD', 'Listed by @livingartist28 Mar 2022 11:13:44 AM for 0.08 BNB34.56 USD', 'Minted by @livingartist28 Mar 2022 11:12:55 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41192
Koala Club #111,Koala-Club ,10.72 WRX (7.35 USD) ,@Aladeen2 ,@Aladeen2 ,https://wazirx-nft-production.imgix.net/nft/QmcjgXck2tWZ27mPcuwFeAa5xGxfmfbeTVaGGrMg4L4WzH,A part of koala club. A universe of koalas and their funky fashion sense.,"['Bid placed by @Nishan19728 Mar 2022 11:29:13 AM for 10.72 WRX7.35 USD', 'Bid placed by @0xF9...66Aa28 Mar 2022 10:36:00 AM for 9.74 WRX6.68 USD', 'Bid placed by @Nishan19728 Mar 2022 08:46:39 AM for 8.85 WRX6.07 USD', 'Bid placed by @0xF9...66Aa27 Mar 2022 04:24:20 PM for 8 WRX5.49 USD', 'Bid placed by @Nishan19727 Mar 2022 12:28:19 PM for 6 WRX4.12 USD', 'Listed by @Aladeen206 Mar 2022 11:23:18 PM for 6 WRX4.12 USD', 'Minted by @Aladeen206 Mar 2022 11:22:19 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/37030
NomNom #491,Logical-Friends-X-Deepakshi ,0.044 BNB (19.01 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/Qme99WJBWj2ABckc27Ne8jPvLfq6ysX5XYvCF3JHheSViJ,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @Flycatcher28 Mar 2022 12:01:08 PM for 0.044 BNB19.01 USD', 'Bid placed by @mmondal28 Mar 2022 11:28:24 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:56:56 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 08:33:10 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41160
NomNom #499,Logical-Friends-X-Deepakshi ,0.056 BNB (24.19 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmdaamQtKZT5CbrJFzWD6ypXvTv1d6X954NLXFWcrqdu41,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @PrinceArora213428 Mar 2022 11:39:16 AM for 0.056 BNB24.19 USD', 'Bid placed by @AthiraDev28 Mar 2022 11:26:57 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:04 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:28 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41169
NomNom #500,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmVuXpiLzh2NrZMVZRfaC4yeKYXvxjkz4AMnb2Kzfztch6,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:34:36 AM for 0.1 BNB43.2 USD', 'Bid placed by @psdpixology28 Mar 2022 11:18:29 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:02 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:26 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41168
Cyborg Lady x Retouchs #35,Cyborg-Lady ,0.1 BNB (43.2 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/Qme4X37ARLa4BueVYT1jXgxSSy3R4DVjF2DpEt8ENrUpA8,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Listed by @livingartist28 Mar 2022 11:18:22 AM for 0.1 BNB43.2 USD', 'Minted by @livingartist28 Mar 2022 11:17:25 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41193
NEW HOME,-,0.0083 BNB (3.59 USD) ,@Vpnprasad ,@Vpnprasad ,unable to fetch,"Once seen as the center of the universe, Earth has suffered a series of demotions over the past few hundred years. Now, in an age of fast-paced discovery, we’ve learned we’re likely just one of trillions of planets in the Milky Way galaxy – and among the smaller ones at that. Earth won’t always be f...read more","['Bid placed by @Shadyholders28 Mar 2022 11:46:33 AM for 0.0083 BNB3.59 USD', 'Bid placed by @tripplevibes28 Mar 2022 11:31:52 AM for 0.0075 BNB3.24 USD', 'Bid placed by @Shadyholders28 Mar 2022 11:15:38 AM for 0.0068 BNB2.94 USD', 'Bid placed by @tripplevibes28 Mar 2022 10:05:28 AM for 0.0061 BNB2.64 USD', 'Bid placed by @0xe5...E8ab27 Mar 2022 11:45:32 PM for 0.0055 BNB2.38 USD', 'Bid placed by @PaPaJiCollects27 Mar 2022 01:24:27 PM for 0.005 BNB2.16 USD', 'Listed by @Vpnprasad27 Mar 2022 11:56:22 AM for 0.005 BNB2.16 USD', 'Listed by @Vpnprasad02 Mar 2022 06:48:58 PM for 0.15 BNB64.8 USD', 'Minted by @Vpnprasad02 Mar 2022 06:47:56 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/36023
Cyborg Lady x Bonnodik #34,Cyborg-Lady ,0.08 BNB (34.56 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/QmXHQFwtGRssiiuJMcSMFE5bjXyxoB7F3BYQz6vqWPVeA5,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @joswindsa28 Mar 2022 11:30:13 AM for 0.08 BNB34.56 USD', 'Listed by @livingartist28 Mar 2022 11:13:44 AM for 0.08 BNB34.56 USD', 'Minted by @livingartist28 Mar 2022 11:12:55 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41192
STUD CHARLIE,THE-CHARLIE-CLUB ,0.05 BNB (21.6 USD) ,@sscreations2020 ,@TRONZART ,https://wazirx-nft-production.imgix.net/nft/QmTGfFo6HFqempPR62g35bVzubJX9TUWXSP2h9iYquf6sb,"This NFT collection is based on a legendry actor and comedian Charlie Champlin. Each character is designed in a unique way and more avatars is coming soon ! grab them all.
for utilities, please check the profile.","['Transferred to @TRONZART 28 Mar 2022 11:11:37 AM for 0.05 BNB21.6 USD', 'Listed by @sscreations202017 Mar 2022 05:44:58 PM for 0.05 BNB21.6 USD', 'Minted by @sscreations202017 Mar 2022 05:43:49 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/39431
Cyborg Lady x Noobmaster #33,Cyborg-Lady ,0.08 BNB (34.56 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/QmemnKSUGNVS3NKWwQgmeQNsSxpWV6BB856uV4V2cjmRmP,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @joswindsa28 Mar 2022 11:35:51 AM for 0.08 BNB34.56 USD', 'Listed by @livingartist28 Mar 2022 11:09:45 AM for 0.08 BNB34.56 USD', 'Minted by @livingartist28 Mar 2022 11:08:58 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41191
#10,-,0.02 BNB (8.64 USD) ,@bablaclub ,@bablaclub ,https://wazirx-nft-production.imgix.net/nft/QmWTQHM6nendrCPZTefRnE41FCHzKAxyEHc13ayE8VERRH,Negative Energy,"['Listed by @bablaclub28 Mar 2022 11:06:59 AM for 0.02 BNB8.64 USD', 'Minted by @bablaclub20 Mar 2022 10:24:51 PM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/39977
Cyborg Lady x Psdpixology #32,Cyborg-Lady ,0.08 BNB (34.56 USD) ,Split,@livingartist ,unable to fetch,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @joswindsa28 Mar 2022 11:34:54 AM for 0.08 BNB34.56 USD', 'Listed by @livingartist28 Mar 2022 11:06:14 AM for 0.08 BNB34.56 USD', 'Minted by @livingartist28 Mar 2022 11:05:19 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41190
Cyborg Lady x Msamimj #31,Cyborg-Lady ,0.11 BNB (47.52 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/QmPArZCMHmqruXD7qiGZaLobg2rtHHS5UYM1DpiqWTJWvs,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @CryptoSauga28 Mar 2022 11:04:29 AM for 0.11 BNB47.52 USD', 'Listed by @livingartist28 Mar 2022 11:01:58 AM for 0.11 BNB47.52 USD', 'Minted by @livingartist28 Mar 2022 11:01:15 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41189
Cyborg Lady x Msamimj #31,Cyborg-Lady ,0.11 BNB (47.52 USD) ,Split,@livingartist ,https://wazirx-nft-production.imgix.net/nft/QmPArZCMHmqruXD7qiGZaLobg2rtHHS5UYM1DpiqWTJWvs,"Here is my Collab with amazing Creators for cyborg lady project which represents the potential of the Lady in this world, how they expand their boundaries in the new world of the Metaverse.

Utilities for Collab  work holders : 

- Every Holder from Collab Batch will get 20% discount on next collect...read more","['Bid placed by @CryptoSauga28 Mar 2022 11:04:29 AM for 0.11 BNB47.52 USD', 'Listed by @livingartist28 Mar 2022 11:01:58 AM for 0.11 BNB47.52 USD', 'Minted by @livingartist28 Mar 2022 11:01:15 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41189
Japanese Oni Mask #2,-,14 WRX (9.6 USD) ,@sammysection ,@sammysection ,unable to fetch,"Oni masks are most common during the Bean-Throwing Festival, also known as Setsubun, when people wear them for festival performances at shrines. ","['Listed by @sammysection28 Mar 2022 11:01:54 AM for 14 WRX9.6 USD', 'Minted by @sammysection28 Mar 2022 10:53:07 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41188
NomNom #496,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmPjWM9SyoFNHfZZzZhW8K6978kNNcxyfCQ1UpuH9Dj9fs,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:32:02 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:07 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:31 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41172
NomNom #497,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmevrghHhZsWdSCRNag23QqZg7wLRsUnGBUtWa8kw2bMpX,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:32:50 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:05 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:30 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41171
NomNom #499,Logical-Friends-X-Deepakshi ,0.056 BNB (24.19 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmdaamQtKZT5CbrJFzWD6ypXvTv1d6X954NLXFWcrqdu41,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @PrinceArora213428 Mar 2022 11:39:16 AM for 0.056 BNB24.19 USD', 'Bid placed by @AthiraDev28 Mar 2022 11:26:57 AM for 0.04 BNB17.28 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:04 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:28 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41169
NomNom #498,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/QmRcraQ7JX884qf7xTxF8iFDMQAHr7ee3YJBVnRQf2qWye,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:33:15 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:04 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:25:29 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41170
NomNom #495,Logical-Friends-X-Deepakshi ,0.1 BNB (43.2 USD) ,Split,@LOGICALFRIENDS ,https://wazirx-nft-production.imgix.net/nft/Qmbjr92TUgus8mKfTUnoBEs43zvxBBUzHctJxSz2xxXWZs,"By owing a ‘NomNom’, you’re donating to an NGO, NomnomIndia, which will try to ensure that the lives of exotic animals get better. Given the lack of proper medical resources and veterinary care, most exotic animals such as rabbits & birds do not get the necessary help. Leading to a lot of pain and u...read more","['Bid placed by @snoweth28 Mar 2022 11:35:23 AM for 0.1 BNB43.2 USD', 'Listed by @LOGICALFRIENDS28 Mar 2022 10:57:02 AM for 0.04 BNB17.28 USD', 'Minted by @LOGICALFRIENDS28 Mar 2022 09:07:13 AM for ']",https://nft.wazirx.org/assets/0x23Cad0003e3A2b27b12359B25c25dD9a890AF8e1/41166
